a:3:{s:4:"mods";a:91:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:9:"main_menu";i:4;}s:18:"custom_css_post_id";i:39;s:13:"ocean_top_bar";b:0;s:19:"ocean_menu_position";s:9:"left-menu";s:23:"ocean_menu_search_style";s:8:"disabled";s:17:"ocean_menu_social";b:1;s:23:"ocean_menu_social_style";s:6:"simple";s:26:"ocean_menu_social_profiles";a:5:{s:7:"twitter";s:1:"#";s:8:"facebook";s:1:"#";s:10:"googleplus";s:0:"";s:9:"pinterest";s:1:"#";s:8:"linkedin";s:1:"#";}s:26:"ocean_blog_archives_layout";s:10:"full-width";s:16:"ocean_blog_style";s:10:"grid-entry";s:27:"ocean_blog_grid_images_size";s:12:"medium_large";s:21:"ocean_blog_entry_meta";s:19:"categories,comments";s:24:"ocean_blog_single_layout";s:12:"left-sidebar";s:28:"ocean_page_header_background";s:7:"#333333";s:29:"ocean_page_header_title_color";s:7:"#ffffff";s:28:"ocean_breadcrumbs_text_color";s:7:"#a8a8a8";s:28:"ocean_breadcrumbs_link_color";s:7:"#ffffff";s:19:"headings_typography";a:1:{s:11:"font-family";s:12:"Josefin Sans";}s:21:"page_title_typography";a:5:{s:11:"font-family";s:12:"Josefin Sans";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"20";s:14:"letter-spacing";s:1:"1";s:11:"font-weight";s:0:"";}s:22:"breadcrumbs_typography";a:4:{s:11:"font-family";s:12:"Josefin Sans";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"11";s:14:"letter-spacing";s:1:"1";}s:15:"body_typography";a:4:{s:11:"font-family";s:9:"Quicksand";s:9:"font-size";s:2:"15";s:5:"color";s:7:"#5e5e5e";s:11:"line-height";s:3:"1.8";}s:15:"menu_typography";a:5:{s:11:"font-family";s:21:"Montserrat Alternates";s:11:"font-weight";s:0:"";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"12";s:14:"letter-spacing";s:1:"1";}s:20:"copyright_typography";a:3:{s:11:"font-family";s:12:"Josefin Sans";s:14:"text-transform";s:9:"uppercase";s:14:"letter-spacing";s:1:"1";}s:18:"ocean_header_style";s:11:"transparent";s:30:"ocean_has_header_border_bottom";b:0;s:23:"ocean_header_background";s:7:"#18191b";s:21:"ocean_menu_link_color";s:7:"#ffffff";s:28:"ocean_menu_link_color_active";s:7:"#ffffff";s:28:"ocean_footer_widgets_columns";i:4;s:20:"ocean_footer_padding";s:11:"60px 0 35px";s:23:"ocean_footer_background";s:7:"#f9f9f9";s:20:"ocean_footer_borders";s:7:"#e0e0e0";s:23:"ocean_footer_link_color";s:7:"#aaaaaa";s:30:"ocean_bottom_footer_background";s:7:"#f9f9f9";s:25:"ocean_bottom_footer_color";s:7:"#777777";s:30:"ocean_bottom_footer_link_color";s:7:"#333333";s:13:"osh_no_shadow";i:1;s:24:"osh_shrink_header_height";s:2:"60";s:19:"ocean_primary_color";s:7:"#fe5252";s:25:"ocean_hover_primary_color";s:7:"#222222";s:22:"ocean_background_color";s:7:"#ffffff";s:22:"ocean_scroll_top_arrow";s:19:"fa fa-long-arrow-up";s:21:"ocean_scroll_top_size";s:2:"46";s:26:"ocean_scroll_top_icon_size";s:2:"16";s:30:"ocean_scroll_top_border_radius";s:3:"100";s:19:"ocean_scroll_top_bg";s:7:"#efefef";s:25:"ocean_scroll_top_bg_hover";s:7:"#fe5252";s:22:"ocean_scroll_top_color";s:7:"#333333";s:19:"ocean_input_padding";s:9:"10px 15px";s:24:"ocean_input_border_width";s:3:"2px";s:25:"ocean_input_border_radius";s:1:"2";s:24:"ocean_input_border_color";s:7:"#efefef";s:30:"ocean_input_border_color_focus";s:7:"#e0e0e0";s:22:"ocean_input_background";s:7:"#f9f9f9";s:26:"ocean_theme_button_padding";s:9:"14px 40px";s:32:"ocean_theme_button_border_radius";s:3:"100";s:15:"logo_typography";a:4:{s:11:"font-family";s:0:"";s:11:"font-weight";s:0:"";s:14:"text-transform";s:0:"";s:14:"letter-spacing";s:0:"";}s:16:"ocean_logo_color";s:7:"#333333";s:22:"ocean_logo_hover_color";s:7:"#13aff0";s:27:"blog_entry_title_typography";a:1:{s:9:"font-size";s:2:"22";}s:23:"ocean_main_layout_style";s:4:"wide";s:30:"ocean_page_content_top_padding";s:2:"60";s:33:"ocean_page_content_bottom_padding";s:2:"60";s:27:"ocean_search_custom_sidebar";b:0;s:30:"footer_widget_title_typography";a:1:{s:5:"color";s:7:"#333333";}s:27:"ocean_bottom_footer_padding";s:8:"0 0 22px";s:28:"ocean_scroll_top_color_hover";s:7:"#fcfcfc";s:11:"custom_logo";i:54;s:17:"ocean_retina_logo";s:69:"https://bright.oceanwp.org/wp-content/uploads/2016/12/retina-logo.png";s:17:"ocean_logo_height";s:2:"35";s:16:"ocean_logo_width";s:2:"80";s:27:"ocean_menu_link_color_hover";s:7:"#fe5252";s:27:"ocean_transparent_header_bg";s:15:"rgba(0,0,0,0.2)";s:27:"ocean_footer_copyright_text";s:70:"Created with <a href="https://oceanwp.org" target="_blank">OceanWP</a>";s:26:"ocean_menu_social_links_bg";s:0:"";s:29:"ocean_menu_social_links_color";s:7:"#ffffff";s:29:"ocean_footer_widgets_template";s:3:"139";s:23:"ocean_mobile_menu_style";s:8:"dropdown";s:38:"ocean_mobile_menu_display_opening_text";b:0;s:32:"ocean_mobile_menu_open_hamburger";s:6:"slider";s:38:"ocean_mobile_menu_open_hamburger_color";s:7:"#ffffff";s:33:"ocean_mobile_menu_sidr_background";s:7:"#222222";s:30:"ocean_mobile_menu_sidr_borders";s:21:"rgba(255,255,255,0.1)";s:23:"ocean_mobile_menu_links";s:7:"#ffffff";s:29:"ocean_mobile_menu_links_hover";s:7:"#fe5252";s:32:"ocean_mobile_menu_sidr_search_bg";s:7:"#000000";s:35:"ocean_mobile_menu_sidr_search_color";s:7:"#ffffff";s:42:"ocean_mobile_menu_sidr_search_border_color";s:21:"rgba(255,255,255,0.4)";s:42:"ocean_mobile_menu_sidr_search_button_color";s:7:"#ffffff";s:48:"ocean_mobile_menu_sidr_search_button_hover_color";s:7:"#ffffff";}s:7:"options";a:91:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:9:"main_menu";i:4;}s:18:"custom_css_post_id";i:39;s:13:"ocean_top_bar";b:0;s:19:"ocean_menu_position";s:9:"left-menu";s:23:"ocean_menu_search_style";s:8:"disabled";s:17:"ocean_menu_social";b:1;s:23:"ocean_menu_social_style";s:6:"simple";s:26:"ocean_menu_social_profiles";a:5:{s:7:"twitter";s:1:"#";s:8:"facebook";s:1:"#";s:10:"googleplus";s:0:"";s:9:"pinterest";s:1:"#";s:8:"linkedin";s:1:"#";}s:26:"ocean_blog_archives_layout";s:10:"full-width";s:16:"ocean_blog_style";s:10:"grid-entry";s:27:"ocean_blog_grid_images_size";s:12:"medium_large";s:21:"ocean_blog_entry_meta";s:19:"categories,comments";s:24:"ocean_blog_single_layout";s:12:"left-sidebar";s:28:"ocean_page_header_background";s:7:"#333333";s:29:"ocean_page_header_title_color";s:7:"#ffffff";s:28:"ocean_breadcrumbs_text_color";s:7:"#a8a8a8";s:28:"ocean_breadcrumbs_link_color";s:7:"#ffffff";s:19:"headings_typography";a:1:{s:11:"font-family";s:12:"Josefin Sans";}s:21:"page_title_typography";a:5:{s:11:"font-family";s:12:"Josefin Sans";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"20";s:14:"letter-spacing";s:1:"1";s:11:"font-weight";s:0:"";}s:22:"breadcrumbs_typography";a:4:{s:11:"font-family";s:12:"Josefin Sans";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"11";s:14:"letter-spacing";s:1:"1";}s:15:"body_typography";a:4:{s:11:"font-family";s:9:"Quicksand";s:9:"font-size";s:2:"15";s:5:"color";s:7:"#5e5e5e";s:11:"line-height";s:3:"1.8";}s:15:"menu_typography";a:5:{s:11:"font-family";s:21:"Montserrat Alternates";s:11:"font-weight";s:0:"";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"12";s:14:"letter-spacing";s:1:"1";}s:20:"copyright_typography";a:3:{s:11:"font-family";s:12:"Josefin Sans";s:14:"text-transform";s:9:"uppercase";s:14:"letter-spacing";s:1:"1";}s:18:"ocean_header_style";s:11:"transparent";s:30:"ocean_has_header_border_bottom";b:0;s:23:"ocean_header_background";s:7:"#18191b";s:21:"ocean_menu_link_color";s:7:"#ffffff";s:28:"ocean_menu_link_color_active";s:7:"#ffffff";s:28:"ocean_footer_widgets_columns";i:4;s:20:"ocean_footer_padding";s:11:"60px 0 35px";s:23:"ocean_footer_background";s:7:"#f9f9f9";s:20:"ocean_footer_borders";s:7:"#e0e0e0";s:23:"ocean_footer_link_color";s:7:"#aaaaaa";s:30:"ocean_bottom_footer_background";s:7:"#f9f9f9";s:25:"ocean_bottom_footer_color";s:7:"#777777";s:30:"ocean_bottom_footer_link_color";s:7:"#333333";s:13:"osh_no_shadow";i:1;s:24:"osh_shrink_header_height";s:2:"60";s:19:"ocean_primary_color";s:7:"#fe5252";s:25:"ocean_hover_primary_color";s:7:"#222222";s:22:"ocean_background_color";s:7:"#ffffff";s:22:"ocean_scroll_top_arrow";s:19:"fa fa-long-arrow-up";s:21:"ocean_scroll_top_size";s:2:"46";s:26:"ocean_scroll_top_icon_size";s:2:"16";s:30:"ocean_scroll_top_border_radius";s:3:"100";s:19:"ocean_scroll_top_bg";s:7:"#efefef";s:25:"ocean_scroll_top_bg_hover";s:7:"#fe5252";s:22:"ocean_scroll_top_color";s:7:"#333333";s:19:"ocean_input_padding";s:9:"10px 15px";s:24:"ocean_input_border_width";s:3:"2px";s:25:"ocean_input_border_radius";s:1:"2";s:24:"ocean_input_border_color";s:7:"#efefef";s:30:"ocean_input_border_color_focus";s:7:"#e0e0e0";s:22:"ocean_input_background";s:7:"#f9f9f9";s:26:"ocean_theme_button_padding";s:9:"14px 40px";s:32:"ocean_theme_button_border_radius";s:3:"100";s:15:"logo_typography";a:4:{s:11:"font-family";s:0:"";s:11:"font-weight";s:0:"";s:14:"text-transform";s:0:"";s:14:"letter-spacing";s:0:"";}s:16:"ocean_logo_color";s:7:"#333333";s:22:"ocean_logo_hover_color";s:7:"#13aff0";s:27:"blog_entry_title_typography";a:1:{s:9:"font-size";s:2:"22";}s:23:"ocean_main_layout_style";s:4:"wide";s:30:"ocean_page_content_top_padding";s:2:"60";s:33:"ocean_page_content_bottom_padding";s:2:"60";s:27:"ocean_search_custom_sidebar";b:0;s:30:"footer_widget_title_typography";a:1:{s:5:"color";s:7:"#333333";}s:27:"ocean_bottom_footer_padding";s:8:"0 0 22px";s:28:"ocean_scroll_top_color_hover";s:7:"#fcfcfc";s:11:"custom_logo";i:54;s:17:"ocean_retina_logo";s:69:"https://bright.oceanwp.org/wp-content/uploads/2016/12/retina-logo.png";s:17:"ocean_logo_height";s:2:"35";s:16:"ocean_logo_width";s:2:"80";s:27:"ocean_menu_link_color_hover";s:7:"#fe5252";s:27:"ocean_transparent_header_bg";s:15:"rgba(0,0,0,0.2)";s:27:"ocean_footer_copyright_text";s:70:"Created with <a href="https://oceanwp.org" target="_blank">OceanWP</a>";s:26:"ocean_menu_social_links_bg";s:0:"";s:29:"ocean_menu_social_links_color";s:7:"#ffffff";s:29:"ocean_footer_widgets_template";s:3:"139";s:23:"ocean_mobile_menu_style";s:8:"dropdown";s:38:"ocean_mobile_menu_display_opening_text";b:0;s:32:"ocean_mobile_menu_open_hamburger";s:6:"slider";s:38:"ocean_mobile_menu_open_hamburger_color";s:7:"#ffffff";s:33:"ocean_mobile_menu_sidr_background";s:7:"#222222";s:30:"ocean_mobile_menu_sidr_borders";s:21:"rgba(255,255,255,0.1)";s:23:"ocean_mobile_menu_links";s:7:"#ffffff";s:29:"ocean_mobile_menu_links_hover";s:7:"#fe5252";s:32:"ocean_mobile_menu_sidr_search_bg";s:7:"#000000";s:35:"ocean_mobile_menu_sidr_search_color";s:7:"#ffffff";s:42:"ocean_mobile_menu_sidr_search_border_color";s:21:"rgba(255,255,255,0.4)";s:42:"ocean_mobile_menu_sidr_search_button_color";s:7:"#ffffff";s:48:"ocean_mobile_menu_sidr_search_button_hover_color";s:7:"#ffffff";}s:6:"wp_css";s:1536:"/* Social menu */
#oceanwp-social-menu ul li { margin-left: 8px; }
#oceanwp-social-menu ul li a { background-color: #f5f5f5 !important; color: #444; padding: 4px 10px; border-radius: 2px; }
#oceanwp-social-menu ul li a:hover { background-color: #fe5252 !important; color: #fff !important; }

/* No margin for the gallerie images on the work page */
.elementor-widget.no-margin .gallery { margin-bottom: 0; }

/* Contact info on the contact page */
.elementor-widget.contact-info .contact-info-inner div { padding: 5px 0; border-bottom: 1px solid #eaeaea; }
.elementor-widget.contact-info .contact-info-inner div:first-child { padding-top: 0; }
.elementor-widget.contact-info .contact-info-inner div:last-child { padding-bottom: 0; border-bottom: 0; }
.elementor-widget.contact-info .contact-info-inner strong { display: inline-block; width: 60px; color: #fe5252; }

/* Height textarea on the contact page*/
.elementor-widget.contact-shortcode textarea { height: 193px; }

/* Margin bottom second column footer */
#footer-widgets .footer-box.col-2 .footer-widget:first-child { margin-bottom: 10px; }

/* Center social footer */
#footer-widgets .footer-box .footer-widget ul.social-icons { text-align: center; }

/* Border top footer bottom */
#footer-bottom #footer-bottom-inner { padding-top: 22px; border-top: 1px solid #e4e4e4; }

/* Responsive */
@media only screen and (max-width: 959px) {
#footer-widgets .col h2, #footer-widgets .col p, #footer-widgets .footer-box .footer-widget ul.social-icons { text-align: left !important; }
}";}
