a:3:{s:4:"mods";a:65:{i:0;b:0;s:18:"custom_css_post_id";i:55;s:18:"nav_menu_locations";a:2:{s:9:"main_menu";i:2;s:18:"sticky_footer_menu";i:3;}s:16:"ocean_top_bar_bg";s:7:"#a552fe";s:26:"ocean_top_bar_border_color";s:7:"#a552fe";s:24:"ocean_top_bar_text_color";s:7:"#ffffff";s:24:"ocean_top_bar_link_color";s:7:"#ffffff";s:30:"ocean_top_bar_link_color_hover";s:7:"#361e5e";s:32:"ocean_top_bar_social_links_color";s:7:"#ffffff";s:29:"ocean_top_bar_social_profiles";a:7:{s:7:"twitter";s:1:"#";s:8:"facebook";s:1:"#";s:10:"googleplus";s:1:"#";s:9:"pinterest";s:1:"#";s:9:"instagram";s:1:"#";s:7:"youtube";s:1:"#";s:3:"rss";s:1:"#";}s:21:"ocean_top_bar_content";s:142:"<i class="icon-phone" style="margin: 0 7px 0 0"></i> 1-555-645-324 <i class="icon-envelope-open" style="margin: 0 7px"></i>contact@hosting.com";s:25:"osf_footer_bar_background";s:7:"#ffffff";s:19:"ocean_primary_color";s:7:"#a552fe";s:26:"osf_opening_btn_background";s:7:"#a552fe";s:32:"osf_opening_btn_hover_background";s:7:"#6735a5";s:25:"ocean_hover_primary_color";s:7:"#6735a5";s:14:"osf_text_color";s:7:"#9b9b9b";s:31:"osf_scroll_top_hover_background";s:7:"#a552fe";s:20:"osf_scroll_top_color";s:7:"#666666";s:26:"osf_scroll_top_hover_color";s:7:"#fcfcfc";s:19:"ocean_footer_bottom";b:0;s:8:"osf_text";s:48:"Copyright [oceanwp_date] - OceanWP Theme by Nick";s:20:"osf_menu_items_color";s:7:"#666666";s:24:"osh_shrink_header_height";s:2:"54";s:23:"ocean_menu_search_style";s:8:"disabled";s:31:"osf_menu_items_hover_background";s:7:"#f6f6f6";s:26:"osf_menu_items_hover_color";s:7:"#333333";s:28:"ocean_page_header_background";s:7:"#f5f5f5";s:29:"ocean_page_header_title_color";s:7:"#333333";s:28:"ocean_breadcrumbs_text_color";s:7:"#c6c6c6";s:33:"ocean_breadcrumbs_seperator_color";s:7:"#c6c6c6";s:28:"ocean_breadcrumbs_link_color";s:7:"#333333";s:34:"ocean_breadcrumbs_link_color_hover";s:7:"#13aff0";s:38:"ocean_top_bar_social_hover_links_color";s:7:"#361e5e";s:19:"headings_typography";a:2:{s:11:"font-family";s:12:"Josefin Sans";s:14:"text-transform";s:0:"";}s:21:"page_title_typography";a:3:{s:11:"font-weight";s:3:"600";s:9:"font-size";i:26;s:14:"letter-spacing";s:3:"0.6";}s:15:"body_typography";a:1:{s:11:"font-family";s:7:"Raleway";}s:17:"ocean_label_color";s:7:"#444444";s:21:"ocean_input_font_size";s:2:"14";s:28:"ocean_input_top_border_width";s:1:"2";s:30:"ocean_input_right_border_width";s:1:"2";s:31:"ocean_input_bottom_border_width";s:1:"2";s:29:"ocean_input_left_border_width";s:1:"2";s:24:"ocean_input_border_color";s:7:"#f2f2f2";s:30:"ocean_input_border_color_focus";s:7:"#e2e2e2";s:23:"ocean_input_top_padding";s:1:"8";s:26:"ocean_input_bottom_padding";s:1:"8";s:15:"menu_typography";a:4:{s:11:"font-weight";s:3:"600";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"12";s:14:"letter-spacing";s:3:"0.8";}s:11:"custom_logo";i:94;s:17:"ocean_retina_logo";s:70:"https://hosting.oceanwp.org/wp-content/uploads/2017/08/retina-logo.png";s:17:"ocean_logo_height";s:2:"26";s:20:"ocean_logo_max_width";s:0:"";s:23:"ocean_mobile_menu_style";s:8:"dropdown";s:32:"ocean_top_bar_mobile_top_padding";s:1:"6";s:35:"ocean_top_bar_mobile_bottom_padding";s:1:"6";s:32:"ocean_top_bar_tablet_top_padding";s:1:"6";s:35:"ocean_top_bar_tablet_bottom_padding";s:1:"6";s:35:"ocean_footer_widgets_tablet_columns";s:1:"2";s:16:"osf_opening_icon";s:0:"";s:23:"ocean_menu_links_effect";s:2:"no";s:21:"osh_has_sticky_mobile";b:0;s:21:"osh_has_sticky_topbar";b:0;s:24:"osh_sticky_header_effect";s:5:"slide";s:32:"ocean_mobile_menu_open_hamburger";s:4:"spin";s:38:"ocean_mobile_menu_display_opening_text";b:0;}s:7:"options";a:65:{i:0;b:0;s:18:"custom_css_post_id";i:55;s:18:"nav_menu_locations";a:2:{s:9:"main_menu";i:2;s:18:"sticky_footer_menu";i:3;}s:16:"ocean_top_bar_bg";s:7:"#a552fe";s:26:"ocean_top_bar_border_color";s:7:"#a552fe";s:24:"ocean_top_bar_text_color";s:7:"#ffffff";s:24:"ocean_top_bar_link_color";s:7:"#ffffff";s:30:"ocean_top_bar_link_color_hover";s:7:"#361e5e";s:32:"ocean_top_bar_social_links_color";s:7:"#ffffff";s:29:"ocean_top_bar_social_profiles";a:7:{s:7:"twitter";s:1:"#";s:8:"facebook";s:1:"#";s:10:"googleplus";s:1:"#";s:9:"pinterest";s:1:"#";s:9:"instagram";s:1:"#";s:7:"youtube";s:1:"#";s:3:"rss";s:1:"#";}s:21:"ocean_top_bar_content";s:142:"<i class="icon-phone" style="margin: 0 7px 0 0"></i> 1-555-645-324 <i class="icon-envelope-open" style="margin: 0 7px"></i>contact@hosting.com";s:25:"osf_footer_bar_background";s:7:"#ffffff";s:19:"ocean_primary_color";s:7:"#a552fe";s:26:"osf_opening_btn_background";s:7:"#a552fe";s:32:"osf_opening_btn_hover_background";s:7:"#6735a5";s:25:"ocean_hover_primary_color";s:7:"#6735a5";s:14:"osf_text_color";s:7:"#9b9b9b";s:31:"osf_scroll_top_hover_background";s:7:"#a552fe";s:20:"osf_scroll_top_color";s:7:"#666666";s:26:"osf_scroll_top_hover_color";s:7:"#fcfcfc";s:19:"ocean_footer_bottom";b:0;s:8:"osf_text";s:48:"Copyright [oceanwp_date] - OceanWP Theme by Nick";s:20:"osf_menu_items_color";s:7:"#666666";s:24:"osh_shrink_header_height";s:2:"54";s:23:"ocean_menu_search_style";s:8:"disabled";s:31:"osf_menu_items_hover_background";s:7:"#f6f6f6";s:26:"osf_menu_items_hover_color";s:7:"#333333";s:28:"ocean_page_header_background";s:7:"#f5f5f5";s:29:"ocean_page_header_title_color";s:7:"#333333";s:28:"ocean_breadcrumbs_text_color";s:7:"#c6c6c6";s:33:"ocean_breadcrumbs_seperator_color";s:7:"#c6c6c6";s:28:"ocean_breadcrumbs_link_color";s:7:"#333333";s:34:"ocean_breadcrumbs_link_color_hover";s:7:"#13aff0";s:38:"ocean_top_bar_social_hover_links_color";s:7:"#361e5e";s:19:"headings_typography";a:2:{s:11:"font-family";s:12:"Josefin Sans";s:14:"text-transform";s:0:"";}s:21:"page_title_typography";a:3:{s:11:"font-weight";s:3:"600";s:9:"font-size";i:26;s:14:"letter-spacing";s:3:"0.6";}s:15:"body_typography";a:1:{s:11:"font-family";s:7:"Raleway";}s:17:"ocean_label_color";s:7:"#444444";s:21:"ocean_input_font_size";s:2:"14";s:28:"ocean_input_top_border_width";s:1:"2";s:30:"ocean_input_right_border_width";s:1:"2";s:31:"ocean_input_bottom_border_width";s:1:"2";s:29:"ocean_input_left_border_width";s:1:"2";s:24:"ocean_input_border_color";s:7:"#f2f2f2";s:30:"ocean_input_border_color_focus";s:7:"#e2e2e2";s:23:"ocean_input_top_padding";s:1:"8";s:26:"ocean_input_bottom_padding";s:1:"8";s:15:"menu_typography";a:4:{s:11:"font-weight";s:3:"600";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"12";s:14:"letter-spacing";s:3:"0.8";}s:11:"custom_logo";i:94;s:17:"ocean_retina_logo";s:70:"https://hosting.oceanwp.org/wp-content/uploads/2017/08/retina-logo.png";s:17:"ocean_logo_height";s:2:"26";s:20:"ocean_logo_max_width";s:0:"";s:23:"ocean_mobile_menu_style";s:8:"dropdown";s:32:"ocean_top_bar_mobile_top_padding";s:1:"6";s:35:"ocean_top_bar_mobile_bottom_padding";s:1:"6";s:32:"ocean_top_bar_tablet_top_padding";s:1:"6";s:35:"ocean_top_bar_tablet_bottom_padding";s:1:"6";s:35:"ocean_footer_widgets_tablet_columns";s:1:"2";s:16:"osf_opening_icon";s:0:"";s:23:"ocean_menu_links_effect";s:2:"no";s:21:"osh_has_sticky_mobile";b:0;s:21:"osh_has_sticky_topbar";b:0;s:24:"osh_sticky_header_effect";s:5:"slide";s:32:"ocean_mobile_menu_open_hamburger";s:4:"spin";s:38:"ocean_mobile_menu_display_opening_text";b:0;}s:6:"wp_css";s:572:"/* Sign In button */
body #site-navigation-wrap .dropdown-menu > li.btn > a {
    padding: 0 10px;
}

body #site-navigation-wrap .dropdown-menu > li.btn > a > span {
    background-color: transparent;
    color: #a552fe;
    border-radius: 20px;
    padding: 6px 15px;
    border: 2px solid;
}

body #site-navigation-wrap .dropdown-menu > li.btn > a:hover > span {
    background-color: #a552fe;
    border-color: #a552fe;
    color: #fff;
}

/* Newsletter input color in the footer */
#footer-widgets .oceanwp-newsletter-form-wrap input[type="email"] {
    color: #fff;
}";}
